/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.57
 -- left : -19.40
 -- right : 0.00
 -- None : -4.01

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- left : 0.36
 -- right : 0.58
 -- None : -5.38

('left', 'green', 'forward', 'left')
 -- forward : -0.47
 -- left : -20.65
 -- right : 1.52
 -- None : -4.90

('left', 'red', 'right', 'forward')
 -- forward : -40.92
 -- left : -39.70
 -- right : 0.00
 -- None : 1.31

('right', 'red', None, 'left')
 -- forward : -9.64
 -- left : -40.09
 -- right : 0.96
 -- None : 0.07

('right', 'red', None, None)
 -- forward : -10.20
 -- left : -10.62
 -- right : 1.93
 -- None : 0.68

('right', 'green', 'right', 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : -5.03

('left', 'red', 'right', 'right')
 -- forward : -10.43
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.13
 -- left : -0.08
 -- right : 1.15
 -- None : -4.09

('forward', 'green', 'right', None)
 -- forward : 1.03
 -- left : -19.61
 -- right : 0.30
 -- None : -5.48

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- left : -9.06
 -- right : 0.38
 -- None : 1.68

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : -4.51

('forward', 'green', None, 'forward')
 -- forward : 1.47
 -- left : 0.20
 -- right : 0.26
 -- None : -5.91

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.20
 -- None : 1.77

('left', 'red', 'left', 'forward')
 -- forward : -39.86
 -- left : -40.38
 -- right : 0.00
 -- None : 1.41

('left', 'red', None, 'left')
 -- forward : -10.61
 -- left : -40.07
 -- right : 0.74
 -- None : 1.16

('left', 'red', 'right', 'left')
 -- forward : -40.19
 -- left : -40.54
 -- right : 0.00
 -- None : 1.45

('left', 'green', 'left', 'forward')
 -- forward : -0.11
 -- left : 0.62
 -- right : -0.00
 -- None : -4.37

('right', 'red', 'left', 'forward')
 -- forward : -39.96
 -- left : 0.00
 -- right : -20.41
 -- None : 0.27

