/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.22
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.07
 -- left : 0.00
 -- right : 1.65
 -- None : -5.47

('right', 'red', 'forward', 'left')
 -- forward : -10.36
 -- left : -9.41
 -- right : 2.11
 -- None : 0.09

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -39.85
 -- right : 0.51
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -10.13
 -- left : -9.01
 -- right : 2.12
 -- None : 0.57

('right', 'green', 'right', 'forward')
 -- forward : -0.35
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -20.25
 -- right : -0.03
 -- None : -4.18

('forward', 'red', 'right', 'right')
 -- forward : -10.30
 -- left : 0.00
 -- right : 1.90
 -- None : 1.87

('right', 'green', 'left', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 1.32
 -- None : -5.70

('left', 'green', None, 'right')
 -- forward : -0.24
 -- left : 0.00
 -- right : -0.40
 -- None : -4.49

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -40.29
 -- right : 2.26
 -- None : -0.02

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', 'right', 'left')
 -- forward : -9.24
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.62
 -- left : -10.34
 -- right : 0.74
 -- None : 1.38

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- left : 0.97
 -- right : 0.00
 -- None : -5.26

('forward', 'red', 'left', None)
 -- forward : -10.21
 -- left : -9.71
 -- right : -0.45
 -- None : 2.93

('right', 'red', 'left', 'forward')
 -- forward : -40.55
 -- left : -39.14
 -- right : -19.95
 -- None : 0.35

('forward', 'red', 'right', 'left')
 -- forward : -10.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('left', 'green', 'right', None)
 -- forward : 0.01
 -- left : -19.29
 -- right : -0.18
 -- None : -5.69

('right', 'red', 'right', 'forward')
 -- forward : -39.80
 -- left : -40.14
 -- right : -20.20
 -- None : 0.72

('left', 'green', 'left', 'left')
 -- forward : 0.86
 -- left : 1.17
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.42
 -- left : -40.95
 -- right : -20.76
 -- None : 0.51

('left', 'green', 'left', None)
 -- forward : -0.20
 -- left : 2.75
 -- right : 0.07
 -- None : -4.08

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.80
 -- right : 2.37
 -- None : -5.13

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.65
 -- None : -5.79

('forward', 'green', None, 'right')
 -- forward : 1.21
 -- left : -0.77
 -- right : 0.36
 -- None : -5.73

('forward', 'red', None, None)
 -- forward : -9.69
 -- left : -9.69
 -- right : 0.16
 -- None : 2.62

('forward', 'green', None, None)
 -- forward : 2.70
 -- left : 0.31
 -- right : -0.05
 -- None : -4.81

('forward', 'green', 'right', 'forward')
 -- forward : 2.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.88
 -- left : -0.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.79
 -- left : -9.12
 -- right : -0.10
 -- None : 1.68

('right', 'green', None, 'forward')
 -- forward : 1.22
 -- left : 0.18
 -- right : 1.43
 -- None : -4.86

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.82
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -39.01
 -- right : -20.70
 -- None : 0.63

('left', 'red', 'forward', 'right')
 -- forward : -9.66
 -- left : -9.12
 -- right : -0.17
 -- None : 1.54

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -4.32

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.46
 -- left : -20.86
 -- right : -0.44
 -- None : -5.79

('right', 'green', None, 'right')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.94
 -- left : -40.48
 -- right : 0.00
 -- None : 1.64

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -9.15
 -- right : 1.10
